4288.225 ********************************************************
4288.293 ** Session beginning Tuesday June 04, 2019 10:31:32 AM **
4288.295 ** ExperimentBuilder Project : mb2p04 **
4288.296 ** ExperimentBuilder Version : 2.1.140 **
4288.297 ** ExperimentBuilder Build   : Nov 10 2017 **
4288.298 ********************************************************
4288.301 TRACKER_TIME 0 1949037.940
326288.530 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326291.603 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326323.253 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326356.440 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326389.737 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326423.115 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326456.341 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326488.609 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326491.690 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326523.141 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326556.464 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326589.712 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326623.057 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326656.268 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326689.696 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
326739.844 CHECK_VIDEO_OVER TRIAL.RECORDING.CHECK_VIDEO_OVER_TRUE
326740.901 DISPLAY_BLANK_END_OF_TRIAL TRIAL.RECORDING.DISPLAY_BLANK_END_OF_TRIAL (BEGIN) 
326754.307 DISPLAY_BLANK_END_OF_TRIAL TRIAL.RECORDING.DISPLAY_BLANK_END_OF_TRIAL
326804.076 SetValueAction 
326804.570 IS_RECALIBRATION_NEEDED_CONDITIONAL TRIAL.IS_RECALIBRATION_NEEDED_CONDITIONAL_FALSE
327336.518 PREPARE_SEQUENCE TRIAL.PREPARE_SEQUENCE
327417.219 DISPLAY_ATT_GET TRIAL.RECORDING.DISPLAY_ATT_GET (BEGIN) 
327437.413 DISPLAY_ATT_GET TRIAL.RECORDING.DISPLAY_ATT_GET
328376.941 TIMER TRIAL.RECORDING.TIMER
328440.265 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328464.018 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO
328476.898 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328510.295 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328543.681 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328576.894 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328610.316 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328643.411 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328675.663 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328678.755 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328708.993 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328712.123 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328742.415 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328745.609 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328777.048 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328810.437 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328843.574 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328877.091 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328910.382 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328943.712 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
328977.074 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329010.262 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329042.331 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329045.539 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329077.244 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329110.279 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329143.934 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329176.971 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329210.243 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329242.421 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329245.597 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329276.983 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329310.294 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329343.752 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329376.993 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329410.424 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329443.613 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329476.970 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329510.348 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329543.747 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329577.059 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329610.411 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329643.618 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329676.925 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329710.349 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329743.575 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329776.930 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329810.398 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329843.732 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329876.964 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329910.347 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329943.657 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
329976.774 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330010.431 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330043.438 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330077.057 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330110.317 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330143.601 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330176.994 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330210.329 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330243.835 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330276.928 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330310.249 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330343.658 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330376.971 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330410.367 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330443.666 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330476.920 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330510.320 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330543.556 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330577.000 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330610.145 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330643.650 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330676.976 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330710.261 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330743.538 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330777.111 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330810.177 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330843.609 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330876.891 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330910.160 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330943.674 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330975.766 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
330978.790 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331010.348 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331043.613 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331076.986 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331110.285 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331143.574 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331176.870 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331210.168 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331243.770 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331276.990 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331310.287 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331343.643 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331376.965 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331410.311 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331443.722 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331475.670 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331478.837 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331510.234 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331543.508 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331577.155 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331610.450 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331643.615 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331677.045 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331710.376 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331743.695 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331776.848 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331810.403 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331843.767 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331877.146 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331910.340 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331943.709 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
331977.105 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332010.305 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332043.555 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332077.134 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332110.257 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332143.765 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332175.703 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332178.825 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332210.326 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332243.741 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332277.201 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332310.383 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332343.736 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332377.134 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332410.357 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332443.708 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332477.119 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332510.408 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332543.779 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332577.193 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332610.558 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332643.842 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332676.977 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332710.554 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332743.786 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332777.015 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332810.440 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332843.769 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332877.118 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332910.348 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332943.807 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
332977.092 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333010.445 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333042.345 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333045.477 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333077.109 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333110.397 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333143.650 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333177.177 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333210.347 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333243.711 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333275.687 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333278.851 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333310.325 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333343.716 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333377.161 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333410.315 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333443.728 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333476.992 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333510.425 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333543.659 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333577.245 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333610.495 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333643.765 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333676.923 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333710.364 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333743.665 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333777.176 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333810.292 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333842.314 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333845.499 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333877.204 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333910.520 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333942.329 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333945.444 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
333977.095 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334010.332 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334043.718 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334076.992 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334110.271 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334143.587 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334175.737 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334178.777 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334210.427 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334243.664 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334277.039 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334308.983 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334312.051 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334343.768 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334377.149 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334410.462 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334443.715 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334477.091 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334510.435 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334543.681 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334576.985 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334610.270 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334643.693 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334676.985 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334710.379 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334743.571 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334776.949 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334810.502 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334843.611 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334877.142 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334909.080 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334912.183 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334943.671 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
334977.046 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335008.957 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335012.079 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335042.349 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335045.406 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335077.049 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335110.324 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335143.547 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335176.987 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335210.366 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335243.796 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335275.663 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335278.705 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335310.285 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335343.721 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335375.634 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335378.725 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335410.304 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335443.722 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335477.152 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335508.959 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335512.039 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335543.732 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335576.951 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335610.392 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335643.568 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335677.075 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335710.275 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335743.698 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335777.061 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335810.383 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335843.765 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335876.943 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335910.429 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335943.600 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
335976.981 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
336010.187 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
336043.752 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
336076.949 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
336110.360 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
336143.763 DISPLAY_VIDEO TRIAL.RECORDING.DISPLAY_VIDEO (BEGIN) 
